id_prod,turnover,month_sales_rate,categ
0_1259,1787,12,c_0
0_1390,7341,32,c_0
0_1458,3039,39,c_0
0_1073,3204,19,c_0
0_279,289,1,c_0
1_445,10028,35,c_1
0_2245,909,8,c_0
1_556,2031,7,c_1
1_635,5236,16,c_1
0_1638,1851,28,c_0
0_1154,423,3,c_0
1_503,6343,20,c_1
0_1475,5827,40,c_0
0_2056,410,7,c_0
1_310,3635,21,c_1
0_2198,595,4,c_0
0_991,3298,14,c_0
0_1176,1056,12,c_0
0_1571,1857,26,c_0
1_453,6561,39,c_1
1_91,1637,6,c_1
1_280,6127,33,c_1
0_2026,500,8,c_0
1_444,5939,39,c_1
1_256,10055,32,c_1
1_376,11683,56,c_1
1_407,11433,60,c_1
0_1238,1906,11,c_0
0_1452,6128,37,c_0
0_1078,1432,17,c_0
0_1350,6517,38,c_0
0_1411,4729,44,c_0
0_1438,4664,42,c_0
1_738,1555,7,c_1
0_1106,3525,21,c_0
0_1162,2634,12,c_0
1_364,4975,40,c_1
0_1125,2689,17,c_0
0_2276,1345,6,c_0
1_449,6611,37,c_1
0_1532,4234,21,c_0
0_1482,2920,29,c_0
0_1999,1338,9,c_0
0_1521,5829,27,c_0
0_1182,2763,12,c_0
1_425,12726,62,c_1
0_1422,6527,48,c_0
0_1065,2558,13,c_0
1_287,8787,24,c_1
0_1225,1455,9,c_0
0_1451,9435,39,c_0
1_538,3163,10,c_1
0_2231,1049,6,c_0
1_720,1640,13,c_1
0_1169,1269,11,c_0
0_1047,1328,16,c_0
1_442,10891,36,c_1
1_451,9592,38,c_1
1_251,5101,27,c_1
0_1034,2488,14,c_0
0_1445,5285,44,c_0
0_1501,3321,23,c_0
0_1000,1300,16,c_0
1_260,6065,29,c_1
0_2291,961,6,c_0
1_353,8772,27,c_1
1_593,2120,8,c_1
1_653,5380,17,c_1
0_1075,2539,19,c_0
1_378,16897,53,c_1
0_1718,377,3,c_0
0_1709,246,3,c_0
2_41,8693,10,c_2
0_1003,2863,16,c_0
1_406,17690,59,c_1
1_397,11983,53,c_1
0_1628,3037,25,c_0
0_1134,2532,18,c_0
0_999,1728,14,c_0
0_1474,4989,42,c_0
0_1081,2518,18,c_0
0_2043,1133,7,c_0
0_1468,2864,39,c_0
0_691,36,0,c_0
1_412,12188,61,c_1
0_2285,1223,6,c_0
1_267,9685,29,c_1
0_1391,2789,29,c_0
0_1351,3902,36,c_0
1_245,2207,8,c_1
0_1380,2891,32,c_0
1_488,6900,47,c_1
2_102,20403,29,c_2
0_1042,3243,15,c_0
0_1873,385,3,c_0
1_529,2249,10,c_1
0_996,2281,16,c_0
0_1347,2678,37,c_0
0_1617,3417,24,c_0
0_1440,2928,43,c_0
0_1559,2707,23,c_0
1_343,8453,25,c_1
1_296,6858,23,c_1
1_363,7764,38,c_1
0_1339,3362,31,c_0
0_1399,7664,36,c_0
0_1517,5973,28,c_0
0_1945,322,4,c_0
0_1536,1733,22,c_0
1_318,4724,23,c_1
0_1133,4058,17,c_0
2_207,12900,21,c_2
0_1030,2636,16,c_0
0_1421,10495,44,c_0
0_2190,567,6,c_0
1_247,6423,26,c_1
2_7,7629,9,c_2
1_582,2789,8,c_1
0_1149,1108,15,c_0
0_2254,607,6,c_0
1_374,6608,51,c_1
0_1573,2223,26,c_0
1_606,3388,10,c_1
1_381,10457,54,c_1
0_613,320,2,c_0
0_1457,5647,39,c_0
0_1632,3012,27,c_0
1_248,3322,26,c_1
1_162,1645,7,c_1
1_271,5997,29,c_1
1_41,731,5,c_1
1_414,18397,64,c_1
0_993,2044,16,c_0
0_1278,1505,14,c_0
0_1541,2950,20,c_0
1_434,7157,38,c_1
0_1144,4283,19,c_0
0_1289,1819,12,c_0
0_1591,3676,31,c_0
0_2290,625,6,c_0
1_362,4556,34,c_1
0_1799,579,5,c_0
0_1612,4062,25,c_0
0_1029,1678,18,c_0
0_2064,1103,9,c_0
0_1348,5017,35,c_0
0_1596,3699,30,c_0
0_1096,2539,19,c_0
1_688,2874,13,c_1
1_468,10224,48,c_1
1_631,2923,16,c_1
0_1455,4054,38,c_0
0_1640,3213,25,c_0
0_1082,3190,17,c_0
1_186,830,6,c_1
0_1432,8095,44,c_0
0_1340,5993,34,c_0
1_6,934,3,c_1
0_1884,145,2,c_0
0_318,132,2,c_0
1_417,16960,67,c_1
1_8,755,3,c_1
1_493,6484,49,c_1
0_1419,4621,43,c_0
0_2239,503,7,c_0
0_1355,8337,37,c_0
0_1167,1438,13,c_0
0_2191,405,5,c_0
0_1115,1566,19,c_0
0_1969,560,2,c_0
0_2074,1110,10,c_0
0_1046,1549,13,c_0
1_677,3143,15,c_1
0_2230,1066,6,c_0
1_301,6410,19,c_1
0_1599,5522,27,c_0
0_1996,1539,7,c_0
0_1621,5937,28,c_0
0_2261,489,6,c_0
0_1216,2074,9,c_0
1_325,8173,24,c_1
1_683,2057,12,c_1
0_1417,9121,42,c_0
1_649,4273,19,c_1
0_1407,6771,40,c_0
2_39,16933,24,c_2
1_279,11028,33,c_1
1_350,6249,25,c_1
0_1325,4166,35,c_0
1_710,4275,13,c_1
0_1600,4736,30,c_0
0_177,560,2,c_0
0_1429,4083,43,c_0
0_1418,4028,39,c_0
2_135,23043,28,c_2
0_1450,3448,39,c_0
0_1551,3481,22,c_0
0_1394,6096,32,c_0
0_1282,788,12,c_0
1_734,3885,13,c_1
1_437,12119,37,c_1
0_2057,953,9,c_0
0_2173,669,6,c_0
0_1631,3385,26,c_0
0_1479,7851,41,c_0
0_2256,655,8,c_0
0_1345,7268,34,c_0
0_33,228,1,c_0
0_1357,6972,36,c_0
1_85,1172,4,c_1
0_1158,2179,18,c_0
0_426,153,1,c_0
1_392,12297,57,c_1
